molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL1289558,CC[C@](O)(c1cn(Cc2ccc3c(-c4ccc(F)cc4)c(C(N)=O)sc3c2)nn1)C(F)(F)F,20000,weakly active
CHEMBL1922526,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccc6ccc(F)cc6n5)ccc43)cc2)cn1,327,weakly active
CHEMBL1922527,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccc6cc(C)ccc6n5)ccc43)cc2)cn1,148,weakly active
CHEMBL1922529,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5cc6ccccc6[nH]5)ccc43)cc2)cn1,1250,weakly active
CHEMBL1922644,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ncc(C)cc5C)ccc43)cc2)cn1,59.3,weakly active
CHEMBL1922648,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccc(C(N)=O)cn5)ccc43)cc2)cn1,3270,weakly active
CHEMBL1922650,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5cc(C)on5)ccc43)cc2)cn1,114,weakly active
CHEMBL1922651,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5cc(C)n(C)n5)ccc43)cc2)cn1,1600,weakly active
CHEMBL1922652,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5cc(C)nn5C)ccc43)cc2)cn1,2470,weakly active
CHEMBL1922668,CCOc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccc(C)c[n+]5[O-])ccc43)cc2)cn1,89.5,weakly active
CHEMBL1922669,CCOc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)cc4cc(OCc5ccc(C)cn5)ccc43)cc2)cn1,219,weakly active
CHEMBL1922670,CCOc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c([S+]([O-])C(C)(C)C)c4cc(OCc5ccc(C)cn5)ccc43)cc2)cn1,559,weakly active
CHEMBL1922672,CCOc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(C(=O)Cc4ccccc4)c4cc(OCc5ccc(C)cn5)ccc43)cc2)cn1,22500,weakly active
CHEMBL93,CC(c1cc2ccccc2s1)N(O)C(N)=O,2200,weakly active
CHEMBL2031444,COC(=O)c1ccc(OCc2ccc3ccccc3n2)cc1C(C)(C)c1ccccc1,58,weakly active
CHEMBL2031445,CCC(CC)(c1ccccc1)c1cc(OCc2ccc3ccccc3n2)ccc1C(=O)OC,96,weakly active
CHEMBL2031454,COC(=O)c1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC(F)(F)C1,50,weakly active
CHEMBL2036157,Cc1ccc(-n2c(SCC(=O)Nc3ccc(Cl)cc3C)nnc2-c2ccc(C(C)(C)C)cc2)cc1,10000,weakly active
CHEMBL2036158,CC(C)(C)c1ccc(-c2nnc(SCC(=O)Nc3ccc(Cl)c(Cl)c3)n2-c2ccc(Cl)cc2)cc1,10000,weakly active
CHEMBL2036159,Cc1ccc(-n2c(SCC(=O)NCC(C)C)nnc2-c2ccc(C(C)(C)C)cc2)cc1,10000,weakly active
CHEMBL2036160,Oc1cc(OCc2ccccc2Cl)ccc1-c1[nH]nc(C(F)(F)F)c1-c1ccc(Cl)cc1,8800,weakly active
CHEMBL2036161,COc1ccc(-c2c(C)n[nH]c2-c2ccc(OCc3c(Cl)cccc3Cl)cc2O)cc1OC,9100,weakly active
CHEMBL2036162,Cc1ccc2c(c1)C(=O)C1C(O2)C(=O)N(CCCOC(C)C)C1c1ccc(Cl)c(Cl)c1,10000,weakly active
CHEMBL2036163,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2Cl)cc1,310,weakly active
CHEMBL2036164,Cc1ccccc1COc1ccc(-c2onc(C)c2-c2ccc(Cl)cc2)c(O)c1,4400,weakly active
CHEMBL314360,CC(=O)N(O)C/C=C/c1cccc(Oc2ccccc2)c1,110,weakly active
CHEMBL2036165,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2)cc1,980,weakly active
CHEMBL2036166,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1,4800,weakly active
CHEMBL2036167,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(Br)cc2)cc1,6000,weakly active
CHEMBL2036168,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(F)cc2)cc1,3400,weakly active
CHEMBL2034994,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(I)cc2)cc1,5000,weakly active
CHEMBL2036169,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(C(F)(F)F)cc2)cc1,4900,weakly active
CHEMBL2036170,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(C#N)cc2)cc1,2300,weakly active
CHEMBL2036171,Cc1ccc(Cn2c(C(C)c3ccc(CC(C)C)cc3)nc3ccccc32)cc1,2900,weakly active
CHEMBL2036172,COc1ccc(Cn2c(C(C)c3ccc(CC(C)C)cc3)nc3ccccc32)cc1,3800,weakly active
CHEMBL2036173,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(C(C)C)cc2)cc1,7200,weakly active
CHEMBL2036174,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(C(C)(C)C)cc2)cc1,10000,weakly active
CHEMBL2036175,COC(=O)c1ccc(Cn2c(C(C)c3ccc(CC(C)C)cc3)nc3ccccc32)cc1,10000,weakly active
CHEMBL2036176,Cc1ccccc1Cn1c(C(C)c2ccc(CC(C)C)cc2)nc2ccccc21,500,weakly active
CHEMBL2036177,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2F)cc1,700,weakly active
CHEMBL2036178,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2C#N)cc1,450,weakly active
CHEMBL2036179,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2O)cc1,4500,weakly active
CHEMBL2036180,CC(=O)Oc1ccccc1Cn1c(C(C)c2ccc(CC(C)C)cc2)nc2ccccc21,250,weakly active
CHEMBL2036181,COc1ccccc1Cn1c(C(C)c2ccc(CC(C)C)cc2)nc2ccccc21,440,weakly active
CHEMBL2036182,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2C(F)(F)F)cc1,250,weakly active
CHEMBL2036183,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2cccc(F)c2)cc1,4000,weakly active
CHEMBL2036186,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(Cl)cc2Cl)cc1,500,weakly active
CHEMBL2036187,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2c(Cl)cccc2Cl)cc1,4400,weakly active
CHEMBL2036188,CCOc1ccc(Cn2c(C(C)c3ccc(CC(C)C)cc3)nc3ccccc32)cc1OCC,10000,weakly active
CHEMBL2036189,COc1ccc(Cn2c(C(C)c3ccc(CC(C)C)cc3)nc3ccccc32)c(OC)c1OC,9400,weakly active
CHEMBL2036190,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccn2)cc1,2500,weakly active
CHEMBL2036191,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2cccnc2)cc1,2800,weakly active
CHEMBL2036192,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccncc2)cc1,1950,weakly active
CHEMBL2036193,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc3ccccc3n2)cc1,4400,weakly active
CHEMBL2036194,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2C(=O)c2ccccc2Cl)cc1,10000,weakly active
CHEMBL2036195,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2C(=O)c2ccccc2)cc1,10000,weakly active
CHEMBL2036196,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2C(=O)c2cccc(Cl)c2)cc1,10000,weakly active
CHEMBL2036197,CC(=O)Oc1ccccc1C(=O)n1c(C(C)c2ccc(CC(C)C)cc2)nc2ccccc21,6000,weakly active
CHEMBL2036373,COC(=O)Cn1c(C(C)c2ccc(CC(C)C)cc2)nc2ccccc21,10000,weakly active
CHEMBL2036371,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2CC(=O)O)cc1,10000,weakly active
CHEMBL2036372,CC(C)Cc1ccc(Cc2nc3ccccc3n2Cc2ccccc2Cl)cc1,500,weakly active
CHEMBL2036374,CC(C)Cc1ccc(C(C)(C)c2nc3ccccc3n2Cc2ccccc2Cl)cc1,700,weakly active
CHEMBL2036375,Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2Cl)cc1,2800,weakly active
CHEMBL2036376,CC(c1ccc(C(=O)c2ccccc2)cc1)c1nc2ccccc2n1Cc1ccccc1Cl,3000,weakly active
CHEMBL2036377,COc1ccc2c(c1)nc(C(C)c1ccc(CC(C)C)cc1)n2Cc1ccccc1Cl,120,weakly active
CHEMBL2036378,CC(C)Cc1ccc(C(C)c2nc3cc(O)ccc3n2Cc2ccccc2Cl)cc1,190,weakly active
CHEMBL2036379,CC(C)Cc1ccc(C(C)c2nc3cc(OCc4ccccn4)ccc3n2Cc2ccccc2Cl)cc1,180,weakly active
CHEMBL2036380,CC(C)Cc1ccc(C(C)c2nc3cc(OCc4ccc5ccccc5n4)ccc3n2Cc2ccccc2Cl)cc1,10000,weakly active
CHEMBL2036381,CC(C)Cc1ccc(C(C)c2nc3cc(Cl)ccc3n2Cc2ccccc2)cc1,830,weakly active
CHEMBL2036382,CC(C)Cc1ccc(C(C)c2nc3cc(Cl)ccc3n2Cc2ccccc2Cl)cc1,160,weakly active
CHEMBL3417416,Nc1ncc(-c2ccc(C3(c4noc(-c5ccnnc5)n4)CCC3)cc2)cn1,240,weakly active
CHEMBL3417415,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5)n4)CCC3)cc2)cn1,250,weakly active
CHEMBL3417414,Nc1ncc(-c2ccc(C3(c4noc(-c5ccccc5)n4)CCC3)cc2)cn1,470,weakly active
CHEMBL3417413,CS(=O)(=O)Nc1nc(C2(c3ccc(-c4cnc(N)nc4)cc3)CCC2)no1,5000,weakly active
CHEMBL3417412,CCNc1nc(C2(c3ccc(-c4cnc(N)nc4)cc3)CCC2)no1,460,weakly active
CHEMBL3417411,Nc1ncc(-c2ccc(C3(c4noc(N)n4)CCC3)cc2)cn1,440,weakly active
CHEMBL3417529,CC(C)Nc1ncc(-c2ccc([C@](C)(c3noc(-c4cnn(CC(=O)N(C)C)c4)n3)C3CC3)cc2)cn1,1000,weakly active
CHEMBL3417528,CCNc1ncc(-c2ccc(C(C)(c3noc(-c4cnn(CC(=O)N(C)C)c4)n3)C3CC3)cc2)cn1,370,weakly active
CHEMBL3417523,Cn1cc(-c2nc([C@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CCC3)no2)cn1,140,weakly active
CHEMBL3417514,Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CC3)no2)cn1,100,weakly active
CHEMBL3417512,Cn1cc(-c2nc(Cc3ccc(-c4cnc(N)nc4)cc3)no2)cn1,1000,weakly active
CHEMBL3781057,Cc1ccccc1COc1ccc(-c2onc(C(=O)O)c2-c2ccc(Cl)cc2)cc1,1700,weakly active
CHEMBL3780876,O=C(O)c1noc(-c2ccc(OCc3cccc(F)c3)cc2)c1-c1ccc(Cl)cc1,1300,weakly active
CHEMBL3780411,Cc1ccc(COc2ccc(-c3onc(C(=O)O)c3-c3ccc(Cl)cc3)cc2)cc1,1400,weakly active
CHEMBL3780838,N#Cc1cccc(COc2ccc(-c3onc(C(=O)O)c3-c3ccc(Cl)cc3)cc2)c1,4100,weakly active
CHEMBL3781627,O=C(O)c1noc(-c2ccc(OCc3ccccc3Cl)cc2)c1-c1ccc(Cl)cc1,1200,weakly active
CHEMBL3779965,O=C(O)c1noc(-c2ccc(OCc3ccccc3C(F)(F)F)cc2)c1-c1ccc(Cl)cc1,770,weakly active
CHEMBL3780610,O=C(O)c1noc(-c2ccc(OCc3ccccn3)cc2)c1-c1ccc(Cl)cc1,4100,weakly active
CHEMBL3781006,O=C(O)c1noc(-c2ccc(OCc3ccc4ccccc4n3)cc2)c1-c1ccc(Cl)cc1,240,weakly active
CHEMBL3781044,O=C(O)c1noc(-c2ccc(OCc3nc4ccccc4s3)cc2)c1-c1ccc(Cl)cc1,240,weakly active
CHEMBL3781585,CCOC(=O)c1noc(-c2ccc(OCc3ccccc3C)cc2)c1-c1ccc(Cl)cc1,10000,weakly active
CHEMBL3897558,CC(C)Cc1ccc(C(C)c2nc3cc(OCc4ccccn4)ccc3n2Cc2ccccc2C(F)(F)F)cc1,150,weakly active
CHEMBL3927809,C=CCOc1ccc2c(c1)nc(C(C)c1ccc(CC(C)C)cc1)n2Cc1ccccc1C(F)(F)F,170,weakly active
CHEMBL3945688,COC(=O)COc1ccc2c(c1)nc(C(C)c1ccc(CC(C)C)cc1)n2Cc1ccccc1C(F)(F)F,210,weakly active
CHEMBL3983042,CC(C)Cc1ccc(C(C)c2nc3cc(OCc4ccccc4C#N)ccc3n2Cc2ccccc2Cl)cc1,120,weakly active
CHEMBL3954390,CC(C)Cc1ccc(C(C)c2nc3cc(C#N)ccc3n2Cc2ccccc2Cl)cc1,70,weakly active
CHEMBL3684685,CS(=O)(=O)c1cccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c1,78,weakly active
CHEMBL3684688,Nc1ncc(-c2ccc(C3(c4noc(-c5c[nH]nn5)n4)CCC3)cn2)cn1,140,weakly active
CHEMBL3684689,CN(C)c1nc(C2(c3ccc(-c4cnc(N)nc4)nc3)CCC2)no1,280,weakly active
CHEMBL3684693,Nc1ncc(-c2ccc(C3(c4noc(-c5cccc(S(N)(=O)=O)c5)n4)CCC3)cn2)cn1,58,weakly active
CHEMBL3684698,Nc1ncc(-c2ccc(C3(c4noc(-c5cocn5)n4)CCC3)cn2)cn1,110,weakly active
CHEMBL3684700,Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)ccc1=O,110,weakly active
CHEMBL3684711,Cn1cnnc1-c1nc(C2(c3ccc(-c4cnc(N)nc4)nc3)CCC2)no1,110,weakly active
CHEMBL3684733,CN(C)C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,83,weakly active
CHEMBL3684739,CC(C)(C(=O)O)n1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,590,weakly active
CHEMBL3684744,NC(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,150,weakly active
CHEMBL3684745,CS(=O)(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,58,weakly active
CHEMBL3684746,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5)n4)CCOCC3)cn2)cn1,610,weakly active
CHEMBL3684750,Nc1ncc(-c2ccc(C3(c4noc(N5CCCC5)n4)CCC3)cn2)cn1,92,weakly active
CHEMBL3684751,Cn1cccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c1=O,51,weakly active
CHEMBL3684755,N#Cc1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,52,weakly active
CHEMBL3689096,Nc1ncc(-c2ccc(C3(c4noc(-c5ccncc5)n4)CCC3)cn2)cn1,55,weakly active
CHEMBL3689101,Nc1ncc(-c2ccc(C3(c4noc(-c5ccncn5)n4)CCC3)cn2)cn1,130,weakly active
CHEMBL3689107,Nc1ncc(-c2ccc(C3(c4noc(-c5cnco5)n4)CCC3)cn2)cn1,110,weakly active
CHEMBL3689109,Nc1ncc(-c2ccc(C3(c4noc(-c5cncnc5)n4)CCC3)cn2)cn1,120,weakly active
CHEMBL3689112,Nc1ncc(-c2ccc(C3(c4noc(-c5ccnnc5)n4)CCC3)cn2)cn1,110,weakly active
CHEMBL3689115,Nc1ncc(-c2ccc(C3(c4noc(-c5cnccc5O)n4)CCC3)cn2)cn1,190,weakly active
CHEMBL3689127,CS(=O)(=O)c1ccc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,62,weakly active
CHEMBL3689128,Nc1ncc(-c2ccc(C3(c4noc(-c5nc[nH]n5)n4)CCC3)cn2)cn1,200,weakly active
CHEMBL3689136,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5N5CCOCC5)n4)CCC3)cn2)cn1,66,weakly active
CHEMBL3689139,Cn1cnc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)c1,52,weakly active
CHEMBL3689142,Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cn4)CCC3)no2)cn1,81,weakly active
CHEMBL3689143,Cc1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cn4)CCOCC3)no2)n(C)n1,540,weakly active
CHEMBL3689144,Nc1ncc(-c2ccc(C3(c4noc(-c5cccnc5)n4)CCOCC3)nc2)cn1,580,weakly active
CHEMBL3689145,Nc1ncc(-c2ccc(C3(c4noc(-c5ccncc5)n4)CCOCC3)nc2)cn1,970,weakly active
CHEMBL3689154,CC(C)(Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1)C(N)=O,65,weakly active
CHEMBL3689155,CC(C)(C(N)=O)n1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,160,weakly active
CHEMBL3689156,CC(C)(N)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,68,weakly active
CHEMBL3689160,Nc1ncc(-c2ccc(C3(c4noc(N5CCC(O)CC5)n4)CCC3)cn2)cn1,170,weakly active
CHEMBL3689161,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CC(=O)NC6CC6)c5)n4)CCC3)cn2)cn1,63,weakly active
CHEMBL3689162,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(CC(=O)NCC6CCCO6)c5)n4)CCC3)cn2)cn1,97,weakly active
CHEMBL3689163,CC(C)NC(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,79,weakly active
CHEMBL3689164,CCNC(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,100,weakly active
CHEMBL3689165,CN(CC1CCCO1)C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,83,weakly active
CHEMBL3689166,CN(C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1)C1CC1,95,weakly active
CHEMBL3689167,COC1CCN(C(=O)Cn2cc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)C1,250,weakly active
CHEMBL3689168,CCN(C)C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,130,weakly active
CHEMBL3689169,CN(C)C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5ccc(N)nc5)nc4)CCC3)no2)cn1,110,weakly active
CHEMBL3689171,CNc1ncc(-c2ccc(C3(c4noc(-c5cnn(CC(C)(C)O)c5)n4)CCC3)cn2)cn1,73,weakly active
CHEMBL3689172,CC(C)(O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)c(C#N)c5)nc4)CCC3)no2)cn1,200,weakly active
CHEMBL3689173,N#Cc1cc(-c2ccc(C3(c4noc(-c5cnn(C6COC6)c5)n4)CCC3)cn2)cnc1N,140,weakly active
CHEMBL3689176,COCCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)cn5)nc4)CCC3)no2)cn1,50,weakly active
CHEMBL3689178,Cc1nc(N)ncc1-c1ccc(C2(c3noc(-c4cnn(CC(C)(C)O)c4)n3)CCC2)cn1,830,weakly active
CHEMBL3641473,Cc1ncnn1-c1ccc(C#N)nc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C1(C)CCC1,86,weakly active
CHEMBL3641474,COC(=O)c1cccnc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,540,weakly active
CHEMBL3641475,CNC(=O)c1cccnc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,620,weakly active
CHEMBL3641476,COC(=O)c1ccc(C#N)nc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,110,weakly active
CHEMBL3641477,CNC(=O)c1ccc(C#N)nc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,138,weakly active
CHEMBL3641479,CC(C)(C)n1c(-c2ccccn2)nc2cc(-c3cnc(N)nc3)ccc21,700,weakly active
CHEMBL3641480,CC(C)(C)Oc1cccc(-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)n1,51,weakly active
CHEMBL3641481,CC(C)(C)n1c(-c2cccc(F)n2)nc2cc(-c3cnc(N)nc3)ccc21,279,weakly active
CHEMBL3641482,CC(C)(C)n1c(-c2cccc(F)n2)nc2cc(-c3cnc(NCc4cccc(F)n4)nc3)ccc21,870,weakly active
CHEMBL3641483,COc1cccnc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,960,weakly active
CHEMBL3641484,COc1cc(-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)c(F)cn1,58,weakly active
CHEMBL3641485,CC(C)(C)n1c(-c2ccncc2)nc2cc(-c3cnc(N)nc3)ccc21,450,weakly active
CHEMBL3641486,CC(C)(C)n1c(-c2ccnc(Br)c2)nc2cc(-c3cnc(N)nc3)ccc21,270,weakly active
CHEMBL3641495,COc1cncc(-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)c1,300,weakly active
CHEMBL3641496,CC(C)(C)n1c(-c2ccc(N3CCOCC3)nc2)nc2cc(-c3cnc(N)nc3)ccc21,180,weakly active
CHEMBL3641497,CC(C)(C)n1c(-c2cccnc2)nc2cc(-c3cnc(N)nc3)ccc21,542,weakly active
CHEMBL3641498,COc1ncccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,220,weakly active
CHEMBL3681320,CC(C)(C)n1c(-c2ccccc2C(=O)O)nc2cc(-c3cnc(N)nc3)ccc21,1400,weakly active
CHEMBL3681327,CNC(=O)c1ccc(-c2nn[nH]n2)cc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,110.9,weakly active
CHEMBL3681329,CC(C)(C)n1c(-c2cc(C#N)ccc2C(=O)NS(C)(=O)=O)nc2cc(-c3cnc(N)nc3)ccc21,55.6,weakly active
CHEMBL3681330,CN(C)C(=O)c1ccc(F)c(-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)c1,610,weakly active
CHEMBL3681332,CC(C)(C)n1c(-c2cc(C(=O)O)ccc2F)nc2cc(-c3cnc(N)nc3)ccc21,220,weakly active
CHEMBL3681333,CC(C)(C)n1c(-c2cccc(C(=O)O)c2)nc2cc(-c3cnc(N)nc3)ccc21,644.9,weakly active
CHEMBL3681338,CN(C)CCNC(=O)c1ccccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,140,weakly active
CHEMBL3681339,CC(C)(C)n1c(-c2ccccc2C(=O)NC2CCNCC2)nc2cc(-c3cnc(N)nc3)ccc21,460,weakly active
CHEMBL3681341,CN(C(=O)c1ccccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C)c1ccccn1,180,weakly active
CHEMBL3681342,CC(C)(C)n1c(-c2ccccc2C(=O)N2CCOCC2)nc2cc(-c3cnc(N)nc3)ccc21,520,weakly active
CHEMBL3681343,CN(C)C(=O)c1ccccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,200,weakly active
CHEMBL3681346,COc1cncc(-c2ccc3c(c2)nc(-c2cccc(C(N)=O)c2)n3C(C)(C)C)c1,4700,weakly active
CHEMBL4094923,Cc1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)[nH]n1,80,weakly active
CHEMBL4060091,CC(C)[C@](C)(c1ccc(-c2cnc(N)nc2)nc1)c1noc(-c2cnn(CC(=O)N(C)C)c2)n1,54,weakly active
CHEMBL4099001,CC1(O)CCN(c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)nc3)C3CC3)no2)CC1,97,weakly active
CHEMBL4098074,C[C@@](c1ccc(-c2cnc(N)nc2)nc1)(c1noc(N2CCC(O)CC2)n1)C1CC1,434,weakly active
CHEMBL4068263,CC(C)(O)CN1CCN(c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CC3)no2)CC1,53,weakly active
CHEMBL4088690,Nc1ncc(-c2ccc(C3(c4noc(N5CC(O)C5)n4)CCC3)cc2)cn1,160,weakly active
CHEMBL4065666,Nc1ncc(-c2ccc(C3(c4noc(N5CCN(CC6CCCO6)CC5)n4)CCC3)cc2)cn1,92,weakly active
CHEMBL4093301,Nc1ncc(-c2ccc(C3(c4noc(N5CCNCC5)n4)CCC3)cc2)cn1,324,weakly active
CHEMBL4246500,CC(C)Cc1ccc(C(C)c2nc3c(CC(=O)O)cccc3n2Cc2ccccc2Cl)cc1,1000,weakly active
CHEMBL4246974,CC(C)Cc1ccc(C(C)c2nc3c(CCC(=O)O)cccc3n2Cc2ccccc2Cl)cc1,190,weakly active
CHEMBL4251024,CC(C)Cc1ccc(C(C)c2nc3cc(CCC(=O)O)ccc3n2Cc2ccccc2Cl)cc1,50,weakly active
CHEMBL4240446,CC(C)Cc1ccc(C(C)c2nc3cc(-c4ccccc4C(=O)O)ccc3n2Cc2ccccc2Cl)cc1,1100,weakly active
CHEMBL4250561,CC(C)Cc1ccc(C(C)c2nc3cc(-c4cccc(C(=O)O)c4)ccc3n2Cc2ccccc2Cl)cc1,74,weakly active
CHEMBL4246028,CC(C)Cc1ccc(C(C)c2nc3cc(OCC(=O)O)ccc3n2Cc2ccccc2Cl)cc1,180,weakly active
CHEMBL4239176,CC(C)Cc1ccc(C(C)c2nc3cc(OC(C)(C)C(=O)O)ccc3n2Cc2ccccc2Cl)cc1,200,weakly active
CHEMBL4247181,Cc1nc(-c2ccc3c(c2)nc(C(C)c2ccc(CC(C)C)cc2)n3Cc2ccccc2Cl)no1,180,weakly active
CHEMBL4242947,CC(C)Cc1ccc(C(C)c2nc3cc(-c4noc(=O)[nH]4)ccc3n2Cc2ccccc2Cl)cc1,270,weakly active
CHEMBL4250180,CC(C)Cc1ccc(C(C)c2nc3cc(-c4nnn[nH]4)ccc3n2Cc2ccccc2Cl)cc1,320,weakly active
CHEMBL4245924,CC(C)Cc1ccc(C(C)c2nc3cc(C(N)=S)ccc3n2Cc2ccccc2Cl)cc1,160,weakly active
CHEMBL4251226,CC(C)Cc1ccc(C(C)c2nc3cc(-c4nc(C(=O)O)cs4)ccc3n2Cc2ccccc2Cl)cc1,150,weakly active
