,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
247,CHEMBL3689158,Nc1ccc(-c2ccc(C3(c4noc(-c5cnn(C6COC6)c5)n4)CCC3)cn2)cn1,highly active,415.4570000000003,3.013600000000001,1.0,9.0,7.886056647693163
248,CHEMBL3689181,CC(C)(C)CC(=O)N1CCN(c2ccc(-c3nc(C4(c5ccc(-c6cnc(N)nc6)nc5)CCC4)no3)cn2)CC1,highly active,553.6710000000002,4.120600000000002,1.0,10.0,8.42021640338319
249,CHEMBL3641468,CC(C)(C)n1c(-c2nc(C#N)ccc2-n2cncn2)nc2cc(-c3cnc(N)nc3)ccc21,highly active,436.48300000000023,3.3448800000000007,1.0,10.0,8.148741651280925
250,CHEMBL3641469,Cc1ncn(-c2ccc(C#N)nc2-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)n1,highly active,450.51000000000016,3.6533000000000015,1.0,10.0,8.3767507096021
251,CHEMBL3641470,Cc1ncnn1-c1ccc(C#N)nc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,highly active,450.5100000000002,3.6533000000000015,1.0,10.0,8.229147988357855
252,CHEMBL3641471,CC(C)(C)n1c(-c2nc(C3CC3)ccc2-n2cncn2)nc2cc(-c3cnc(N)nc3)ccc21,highly active,451.5380000000002,4.350600000000003,1.0,9.0,7.886056647693163
253,CHEMBL3641489,CC(C)(C)n1c(-c2cc(Cl)cnc2-n2cncn2)nc2cc(-c3cnc(N)nc3)ccc21,highly active,445.9180000000002,4.126600000000002,1.0,9.0,8.494850021680094
254,CHEMBL3641490,CC(C)(C)n1c(-c2cc(Br)cnc2-n2cncn2)nc2cc(-c3cnc(N)nc3)ccc21,highly active,490.3690000000002,4.235700000000002,1.0,9.0,8.397940008672037
255,CHEMBL3639403,Cc1ncn(-c2ncccc2-c2nc3cc(-c4cnc(N)nc4)ccc3n2C(C)(C)C)n1,highly active,425.50000000000017,3.781620000000002,1.0,9.0,7.920818753952375
256,CHEMBL3641492,CC(C)(C)n1c(-c2cc(C#N)cnc2-n2cncn2)nc2cc(-c3cnc(N)nc3)ccc21,highly active,436.4830000000002,3.3448800000000007,1.0,10.0,8.0
257,CHEMBL3681322,CC(C)(C)n1c(-c2ccccc2C(=O)Nc2ccncc2)nc2cc(-c3cnc(N)nc3)ccc21,highly active,463.5450000000002,5.144800000000003,2.0,7.0,9.040958607678906
258,CHEMBL3681323,CNC(=O)c1ccccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,highly active,400.4860000000001,3.8571000000000026,2.0,6.0,7.943095148663527
259,CHEMBL3681324,CNC(=O)c1ccc(F)cc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,highly active,418.47600000000017,3.9962000000000026,2.0,6.0,8.294992040666664
260,CHEMBL3681326,CNC(=O)c1ccc(C#N)cc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,highly active,425.49600000000015,3.728780000000002,2.0,7.0,8.130768280269024
261,CHEMBL3681328,CC(C)(C)n1c(-c2cc(C#N)ccc2C(=O)NC#N)nc2cc(-c3cnc(N)nc3)ccc21,highly active,436.47900000000016,3.5800600000000014,2.0,8.0,8.215382707367125
262,CHEMBL3681348,CC(C)(C)n1c(-c2ccccc2C(=O)Nc2ccccn2)nc2cc(-c3cnc(N)nc3)ccc21,highly active,463.5450000000002,5.144800000000003,2.0,7.0,8.657577319177793
263,CHEMBL3681349,CC(C)(C)NC(=O)c1ccccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,highly active,442.5670000000002,5.025800000000004,2.0,6.0,7.8326826652518236
264,CHEMBL3681336,CC(C)(C)n1c(-c2ccccc2C(=O)Nc2cccnc2)nc2cc(-c3cnc(N)nc3)ccc21,highly active,463.5450000000002,5.144800000000003,2.0,7.0,8.823908740944319
265,CHEMBL4072498,CC(C)[C@](C)(c1ccc(-c2cnc(N)nc2)nc1)c1noc(-c2cnn(CC(C)(C)O)c2)n1,highly active,448.5310000000002,3.100200000000001,2.0,10.0,7.886056647693163
266,CHEMBL4096057,CC(C)(O)Cn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)nc3)C3CC3)no2)cn1,highly active,446.51500000000016,2.8542000000000005,2.0,10.0,8.200659450546418
267,CHEMBL4103813,C[C@@](c1ccc(-c2cnc(N)nc2)nc1)(c1noc(-c2cnn(CC#N)c2)n1)C1CC1,highly active,413.4450000000002,2.6068800000000003,1.0,10.0,8.09151498112135
268,CHEMBL4080469,Cn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)nc3)C3CC3)no2)cn1,highly active,388.4350000000001,2.6203000000000003,1.0,9.0,8.522878745280337
269,CHEMBL4098484,CC(C)[C@](C)(c1ccc(-c2cnc(N)nc2)nc1)c1noc(-c2cnn(C3COC3)c2)n1,highly active,432.48800000000017,2.9006000000000007,1.0,10.0,8.18045606445813
270,CHEMBL4088331,C[C@@](c1ccc(-c2cnc(N)nc2)nc1)(c1noc(-c2cnn(C3COC3)c2)n1)C1CC1,highly active,430.47200000000026,2.6546000000000003,1.0,10.0,8.823908740944319
271,CHEMBL4072041,CN(C)C(=O)Cn1cc(-c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)nc3)C3CC3)no2)cn1,highly active,459.5140000000002,2.1715,1.0,10.0,8.537602002101044
272,CHEMBL4059620,CN(C)C(=O)N1CCN(c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CC3)no2)CC1,highly active,462.5580000000003,2.628400000000001,1.0,8.0,7.920818753952375
273,CHEMBL4081751,C[C@@](c1ccc(-c2cnc(N)nc2)cc1)(c1noc(N2CCC(O)CC2)n1)C1CC1,highly active,406.4900000000003,2.7859000000000007,2.0,8.0,8.2839966563652
274,CHEMBL4099770,CC(C)[C@](C)(c1ccc(-c2cnc(N)nc2)cc1)c1noc(N2CCC(O)CC2)n1,highly active,408.5060000000002,3.031900000000001,2.0,8.0,8.136677139879543
275,CHEMBL4105047,CC1(O)CCN(c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CC3)no2)CC1,highly active,420.5170000000003,3.176000000000002,2.0,8.0,8.2518119729938
276,CHEMBL4080822,CC(C)[C@](C)(c1ccc(-c2cnc(N)nc2)cc1)c1noc(N2CCC(C)(O)CC2)n1,highly active,422.53300000000024,3.4220000000000015,2.0,8.0,8.508638306165727
277,CHEMBL4074281,Nc1ncc(-c2ccc(C3(c4noc(N5CCCCC5)n4)CCC3)cc2)cn1,highly active,376.4640000000001,3.5691000000000024,1.0,7.0,8.187086643357144
278,CHEMBL4101030,Nc1ncc(-c2ccc(C3(c4noc(N5CCCC5)n4)CCC3)cc2)cn1,highly active,362.43700000000007,3.179000000000002,1.0,7.0,8.080921907623926
279,CHEMBL4071532,Nc1ncc(-c2ccc(C3(c4noc(-c5cnn(C6COC6)c5)n4)CCC3)cc2)cn1,highly active,415.4570000000002,3.013600000000001,1.0,9.0,8.721246399047171
280,CHEMBL4103286,CC(C)(CO)n1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,highly active,431.5000000000002,3.1697000000000015,2.0,9.0,8.397940008672037
281,CHEMBL4091165,N#CCCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)nc4)CCC3)no2)cn1,highly active,413.44500000000016,2.75098,1.0,10.0,7.958607314841775
282,CHEMBL4080876,N#CCCn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,highly active,412.45700000000016,3.3559800000000015,1.0,9.0,9.0
283,CHEMBL4088763,CN(C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1)C(C)(C)C,highly active,486.5800000000003,3.699200000000002,1.0,9.0,9.0
284,CHEMBL4092404,CC(C)(C)NC(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)cn1,highly active,472.5530000000002,3.357000000000002,2.0,9.0,8.431798275933005
285,CHEMBL4563459,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cnn(C)c3C(=O)NOC(C)(C)C)cc2)[nH]n1,highly active,506.6070000000002,4.206320000000002,3.0,7.0,8.236572006437063
286,CHEMBL4542281,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cnn4c3C(=O)NCC4)cc2)n[nH]1,highly active,446.51100000000014,2.95282,3.0,6.0,8.200659450546418
287,CHEMBL32842,O=C(O)CSC(CCCc1ccc(Cl)cc1)c1ccc(OCc2ccc3ccccc3n2)cc1,weakly active,492.04000000000025,7.349000000000006,1.0,4.0,6.913640169325252
288,CHEMBL295761,CC1Cc2c(OCc3ccc(-c4ccccc4)cn3)ccc3c2c(c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)S1,weakly active,597.1800000000004,8.674000000000001,1.0,5.0,5.0
289,CHEMBL341696,CC1Cc2c(OCc3cc4ccccc4cn3)ccc3c2c(c(CSc2ccccc2C(=O)O)n3Cc2ccc(Cl)cc2)S1,weakly active,637.2260000000003,9.497399999999997,1.0,6.0,5.5376020021010435
290,CHEMBL138551,CC1Cc2c(OCc3ccccn3)ccc3c2c(c(CSc2ccccc2C(=O)O)n3Cc2ccc(Cl)cc2)S1,weakly active,587.1660000000003,8.344200000000004,1.0,6.0,6.119186407719209
291,CHEMBL415530,COc1ccc(COc2ccc3c4c2CC(C)Sc4c(CSc2ccccc2C(=O)O)n3Cc2ccc(Cl)cc2)nc1,weakly active,617.1920000000002,8.352800000000006,1.0,7.0,6.431798275933005
292,CHEMBL140157,CC1Cc2c(OCc3ccc4ccccc4n3)ccc3c2c(c(CSc2ccccc2C(=O)O)n3Cc2ccc(Cl)cc2)S1,weakly active,637.2260000000003,9.497399999999997,1.0,6.0,7.142667503568731
293,CHEMBL40073,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cccnc3)cc12,weakly active,537.1250000000001,7.860900000000007,1.0,5.0,7.229147988357855
294,CHEMBL433137,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2cc(OCc3ccc4ccccc4n3)ccc12,weakly active,587.1850000000001,9.0141,1.0,5.0,6.368556230986828
295,CHEMBL78938,CC(Oc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccc2ccccc2n1,weakly active,601.2120000000002,9.575099999999997,1.0,5.0,6.935542010773082
296,CHEMBL80802,CCCC(Oc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccc2ccccc2n1,weakly active,629.2660000000002,10.355299999999994,1.0,5.0,6.455931955649724
297,CHEMBL76750,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2cccc(OCc3ccc4ccccc4n3)c12,weakly active,587.1850000000001,9.0141,1.0,5.0,7.070581074285707
298,CHEMBL310055,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3nc4cc(C(F)(F)F)ccc4s3)cc12,weakly active,661.2110000000002,10.094399999999993,1.0,6.0,6.730487055782084
299,CHEMBL80512,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cccs3)cc12,weakly active,542.166,8.527400000000002,1.0,5.0,7.154901959985743
300,CHEMBL311112,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2c(OCc3ccc4ccccc4n3)cccc12,weakly active,587.1850000000001,9.0141,1.0,5.0,5.708853238268114
301,CHEMBL80235,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccnc4ccccc34)cc12,weakly active,587.1850000000002,9.0141,1.0,5.0,7.2076083105017466
302,CHEMBL311968,COc1ccc2nc(COc3ccc4c(c3)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n4Cc3ccc(Cl)cc3)sc2c1,weakly active,623.2400000000004,9.084200000000001,1.0,7.0,7.136677139879544
303,CHEMBL96412,CC1Cc2c(OCc3ccccn3)ccc3c2c(c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)S1,weakly active,521.0820000000003,7.007000000000006,1.0,5.0,6.958607314841775
304,CHEMBL430487,CC1Cc2c(OCc3cc4ccccc4cn3)ccc3c2c(c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)S1,weakly active,571.1420000000004,8.160200000000005,1.0,5.0,6.4089353929735005
305,CHEMBL180650,Cc1ccccc1-c1ccc(-c2ccc3c(c2)c(C)c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)cc1F,weakly active,540.0780000000003,9.086240000000002,1.0,2.0,6.0
306,CHEMBL182032,Cc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(-c3ccc(-c4ccccc4)c(F)c3)cc12,weakly active,526.0510000000002,8.777820000000002,1.0,2.0,6.0
307,CHEMBL258213,OCCOc1ccc(C2(c3ccc(OCCO)cc3)CC3CCC2C3)cc1,weakly active,368.4730000000001,3.534900000000002,2.0,4.0,6.412289034981089
308,CHEMBL255012,O=C(O)COc1cc(OCc2ccc3ccccc3n2)ccc1C1(c2ccccc2)CC2CCC1C2,weakly active,479.5760000000003,6.3833000000000055,1.0,4.0,5.444301105281099
309,CHEMBL255011,COC(=O)COc1cc(OCc2ccc3ccccc3n2)ccc1C1(c2ccccc2)CC2CCC1C2,weakly active,493.6030000000003,6.471700000000006,0.0,5.0,6.110138278741812
310,CHEMBL255010,Oc1cc(OCc2ccc3ccccc3n2)ccc1C1(c2ccccc2)CC2CCC1C2,weakly active,421.54000000000025,6.625500000000006,1.0,3.0,6.008773924307505
311,CHEMBL254563,O=C(Nc1cccnc1)Oc1ccc(OCc2ccccn2)c(C2(c3ccccc3)CC3CCC2C3)c1,weakly active,491.59100000000024,6.772600000000005,1.0,5.0,6.7423214251308154
312,CHEMBL415093,c1ccc(C2(c3cc(OCc4cccnc4)ccc3OCc3ccccn3)CC3CCC2C3)cc1,weakly active,462.5930000000003,6.740700000000006,0.0,4.0,6.872895201635193
313,CHEMBL404267,O=C(O)COc1ccc(OCc2ccc3ccccc3n2)c(C2(c3ccccc3)CC3CCC2C3)c1,weakly active,479.5760000000003,6.3833000000000055,1.0,4.0,5.501000636419847
314,CHEMBL256765,COC(=O)COc1ccc(OCc2ccc3ccccc3n2)c(C2(c3ccccc3)CC3CCC2C3)c1,weakly active,493.6030000000003,6.471700000000006,0.0,5.0,7.026872146400302
315,CHEMBL258431,Oc1ccc(O)c(C2(c3ccccc3)CC3CCC2C3)c1,weakly active,280.367,4.203900000000003,2.0,2.0,5.684029654543083
316,CHEMBL401668,O=C(O)COc1ccc(C2(c3ccc(OCc4ccc5ccccc5n4)cc3)CC3CCC2C3)cc1,weakly active,479.57600000000025,6.3833000000000055,1.0,4.0,7.008773924307505
317,CHEMBL258215,COC(=O)COc1ccc(C2(c3ccc(OCc4ccc5ccccc5n4)cc3)CC3CCC2C3)cc1,weakly active,493.60300000000024,6.471700000000006,0.0,5.0,6.739928612014925
318,CHEMBL257797,c1ccc2nc(COc3ccc(C4(c5ccc(OCc6ccc7ccccc7n6)cc5)CC5CCC4C5)cc3)ccc2c1,weakly active,562.7130000000003,9.0471,0.0,4.0,6.896196279044043
319,CHEMBL258214,Oc1ccc(C2(c3ccc(OCc4ccc5ccccc5n4)cc3)CC3CCC2C3)cc1,weakly active,421.5400000000002,6.625500000000006,1.0,3.0,6.838631997765025
320,CHEMBL112,CC(=O)Nc1ccc(O)cc1,weakly active,151.165,1.3505999999999998,2.0,2.0,4.356547323513812
321,CHEMBL557085,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c([S+]([O-])C(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)cn1,weakly active,625.7910000000002,7.293600000000008,1.0,7.0,6.100726812682396
322,CHEMBL538954,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(S(=O)(=O)C(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)cn1,weakly active,641.7900000000002,6.959700000000007,1.0,8.0,6.688246138944246
323,CHEMBL552280,CC(C)(Cc1cc2cc(OCc3ccccn3)ccc2n1Cc1ccc(-c2nccs2)cc1)C(=O)O,weakly active,497.62000000000023,6.440400000000006,1.0,6.0,6.52432881167557
324,CHEMBL552544,CC(C)(Cc1c(C(=O)C2CCC2)c2cc(OCc3ccccn3)ccc2n1Cc1ccc(-c2nccs2)cc1)C(=O)O,weakly active,579.7220000000002,7.423200000000007,1.0,7.0,6.35261702988538
325,CHEMBL555208,CC(C)(C)CCc1c(CC(C)(C)C(=O)O)n(Cc2ccc(-c3nccs3)cc2)c2ccc(OCc3ccccn3)cc12,weakly active,581.7820000000002,8.419100000000006,1.0,6.0,6.640164517660112
326,CHEMBL610189,CC(C)(C)OC(=O)N1CCC[C@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,weakly active,629.2630000000001,8.665200000000004,1.0,6.0,5.95311480916229
327,CHEMBL610188,CC(C)(C)OC(=O)N1CCC[C@@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,weakly active,629.2630000000001,8.665200000000004,1.0,6.0,5.7435227937583235
328,CHEMBL594105,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3CCCN3)cc12,weakly active,529.1460000000002,7.017700000000007,2.0,5.0,5.0
329,CHEMBL596178,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3CCCN3S(C)(=O)=O)cc12,weakly active,607.2380000000002,6.689700000000007,1.0,6.0,6.355561410532162
330,CHEMBL594104,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3CCC(=O)N3)cc12,weakly active,543.1290000000002,6.544300000000006,2.0,5.0,6.210419287835575
331,CHEMBL594303,CC(=O)N[C@H](COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccccc1,weakly active,607.2160000000003,8.143100000000008,2.0,5.0,6.235823867609669
332,CHEMBL610186,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3CCCN3C(=O)C3CC3)cc12,weakly active,597.2210000000001,7.6667000000000085,1.0,5.0,7.301029995663981
333,CHEMBL604477,CC(C)C(=O)N1CCC[C@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,weakly active,599.2370000000004,7.912700000000009,1.0,5.0,6.730487055782084
334,CHEMBL610187,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3CCCN3C(=O)c3ccccc3)cc12,weakly active,633.2540000000002,8.570500000000004,1.0,5.0,5.871277715661574
335,CHEMBL595089,CC(C)(C)OC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,weakly active,677.3070000000002,9.6321,1.0,6.0,5.958607314841775
336,CHEMBL594794,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OC[C@@H]3Cc4ccccc4N3)cc12,weakly active,577.1900000000002,8.302500000000007,2.0,5.0,7.070581074285707
337,CHEMBL609878,CC(C)(C)OC(=O)N1c2ccccc2C[C@@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,weakly active,677.3070000000002,9.6321,1.0,6.0,5.0
338,CHEMBL593390,CC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)cc(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,weakly active,531.0520000000002,6.352900000000006,1.0,4.0,6.661543506395395
339,CHEMBL594551,CC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)c(C(=O)c1ccccc1)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,weakly active,635.1600000000002,7.583900000000008,1.0,5.0,5.0
340,CHEMBL610470,CC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)c([S+]([O-])C(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,weakly active,635.2260000000002,7.259000000000008,1.0,5.0,7.130768280269024
341,CHEMBL1289558,CC[C@](O)(c1cn(Cc2ccc3c(-c4ccc(F)cc4)c(C(N)=O)sc3c2)nn1)C(F)(F)F,weakly active,478.4710000000001,4.6060000000000025,2.0,6.0,4.698970004336019
342,CHEMBL1922526,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccc6ccc(F)cc6n5)ccc43)cc2)cn1,weakly active,677.8420000000001,9.570399999999998,1.0,7.0,6.485452247339714
343,CHEMBL1922527,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccc6cc(C)ccc6n5)ccc43)cc2)cn1,weakly active,673.879,9.739719999999997,1.0,7.0,6.8297382846050425
344,CHEMBL1922529,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5cc6ccccc6[nH]5)ccc43)cc2)cn1,weakly active,647.8410000000001,9.364400000000002,2.0,6.0,5.903089986991944
345,CHEMBL1922644,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ncc(C)cc5C)ccc43)cc2)cn1,weakly active,637.8460000000001,8.894940000000004,1.0,7.0,7.226945306635737
346,CHEMBL1922648,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccc(C(N)=O)cn5)ccc43)cc2)cn1,weakly active,652.8170000000001,7.377000000000008,2.0,8.0,5.485452247339714
347,CHEMBL1922650,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5cc(C)on5)ccc43)cc2)cn1,weakly active,613.7800000000002,8.179520000000007,1.0,8.0,6.943095148663527
348,CHEMBL1922651,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5cc(C)n(C)n5)ccc43)cc2)cn1,weakly active,626.8230000000001,7.925020000000009,1.0,8.0,5.795880017344075
349,CHEMBL1922652,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5cc(C)nn5C)ccc43)cc2)cn1,weakly active,626.8230000000001,7.925020000000009,1.0,8.0,5.607303046740334
350,CHEMBL1922668,CCOc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccc(C)c[n+]5[O-])ccc43)cc2)cn1,weakly active,653.8450000000001,8.215020000000008,1.0,7.0,7.048176964684088
351,CHEMBL1922669,CCOc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)cc4cc(OCc5ccc(C)cn5)ccc43)cc2)cn1,weakly active,549.6710000000002,7.0860200000000075,1.0,6.0,6.6595558851598815
352,CHEMBL1922670,CCOc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c([S+]([O-])C(C)(C)C)c4cc(OCc5ccc(C)cn5)ccc43)cc2)cn1,weakly active,653.8450000000001,7.992120000000009,1.0,7.0,6.252588192113577
353,CHEMBL1922672,CCOc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(C(=O)Cc4ccccc4)c4cc(OCc5ccc(C)cn5)ccc43)cc2)cn1,weakly active,667.8060000000002,8.511420000000005,1.0,7.0,4.647817481888637
354,CHEMBL93,CC(c1cc2ccccc2s1)N(O)C(N)=O,weakly active,236.29599999999996,2.7321999999999997,2.0,3.0,5.657577319177793
355,CHEMBL2031444,COC(=O)c1ccc(OCc2ccc3ccccc3n2)cc1C(C)(C)c1ccccc1,weakly active,411.50100000000015,5.926300000000006,0.0,4.0,7.236572006437063
356,CHEMBL2031445,CCC(CC)(c1ccccc1)c1cc(OCc2ccc3ccccc3n2)ccc1C(=O)OC,weakly active,439.5550000000002,6.706500000000006,0.0,4.0,7.017728766960431
357,CHEMBL2031454,COC(=O)c1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC(F)(F)C1,weakly active,459.4920000000002,6.315600000000004,0.0,4.0,7.301029995663981
358,CHEMBL2036157,Cc1ccc(-n2c(SCC(=O)Nc3ccc(Cl)cc3C)nnc2-c2ccc(C(C)(C)C)cc2)cc1,weakly active,505.0870000000003,7.232840000000007,1.0,5.0,5.0
359,CHEMBL2036158,CC(C)(C)c1ccc(-c2nnc(SCC(=O)Nc3ccc(Cl)c(Cl)c3)n2-c2ccc(Cl)cc2)cc1,weakly active,545.9230000000002,7.922800000000005,1.0,5.0,5.0
360,CHEMBL2036159,Cc1ccc(-n2c(SCC(=O)NCC(C)C)nnc2-c2ccc(C(C)(C)C)cc2)cc1,weakly active,436.62500000000017,5.404520000000005,1.0,5.0,5.0
361,CHEMBL2036160,Oc1cc(OCc2ccccc2Cl)ccc1-c1[nH]nc(C(F)(F)F)c1-c1ccc(Cl)cc1,weakly active,479.2850000000001,7.353900000000004,2.0,3.0,5.055517327849831
362,CHEMBL2036161,COc1ccc(-c2c(C)n[nH]c2-c2ccc(OCc3c(Cl)cccc3Cl)cc2O)cc1OC,weakly active,485.3670000000002,6.660720000000006,2.0,5.0,5.040958607678906
363,CHEMBL2036162,Cc1ccc2c(c1)C(=O)C1C(O2)C(=O)N(CCCOC(C)C)C1c1ccc(Cl)c(Cl)c1,weakly active,462.37300000000016,5.260320000000005,0.0,4.0,5.0
364,CHEMBL2036163,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2Cl)cc1,weakly active,402.96900000000005,7.0883000000000065,0.0,2.0,6.508638306165727
365,CHEMBL2036164,Cc1ccccc1COc1ccc(-c2onc(C)c2-c2ccc(Cl)cc2)c(O)c1,weakly active,405.8810000000001,6.563440000000006,1.0,4.0,5.356547323513812
366,CHEMBL314360,CC(=O)N(O)C/C=C/c1cccc(Oc2ccccc2)c1,weakly active,283.327,3.7298000000000027,1.0,3.0,6.958607314841775
367,CHEMBL2036165,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccccc2)cc1,weakly active,368.52400000000006,6.434900000000007,0.0,2.0,6.008773924307505
368,CHEMBL2036166,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1,weakly active,402.96900000000005,7.0883000000000065,0.0,2.0,5.318758762624412
369,CHEMBL2036167,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(Br)cc2)cc1,weakly active,447.4200000000001,7.197400000000006,0.0,2.0,5.221848749616356
370,CHEMBL2036168,CC(C)Cc1ccc(C(C)c2nc3ccccc3n2Cc2ccc(F)cc2)cc1,weakly active,386.51400000000007,6.574000000000006,0.0,2.0,5.468521082957745
